16
-7.500 -7.500 -0.000
1
1.000 0.500 0.300 
-2.500 -7.500 -0.000
1
1.000 0.500 0.300 
2.500 -7.500 -0.000
1
1.000 0.500 0.300 
7.500 -7.500 -0.000
1
1.000 0.500 0.300 
-7.500 -2.500 -0.000
1
1.000 0.500 0.300 
-2.500 -2.500 -0.000
1
1.000 0.500 0.300 
2.500 -2.500 -0.000
1
1.000 0.500 0.300 
7.500 -2.500 -0.000
1
1.000 0.500 0.300 
-7.500 2.500 -0.000
1
1.000 0.500 0.300 
-2.500 2.500 -0.000
1
1.000 0.500 0.300 
2.500 2.500 -0.000
1
1.000 0.500 0.300 
7.500 2.500 -0.000
1
1.000 0.500 0.300 
-7.500 7.500 -0.000
1
1.000 0.500 0.300 
-2.500 7.500 -0.000
1
1.000 0.500 0.300 
2.500 7.500 -0.000
1
1.000 0.500 0.300 
7.500 7.500 -0.000
1
1.000 0.500 0.300 
