15
60.000 -20.000 5.061
2
1.000 0.500 0.000 
3.000 1.000 0.000 
30.000 -20.000 7.379
2
1.000 0.500 0.000 
3.000 1.000 0.000 
0.000 -20.000 9.262
2
1.000 0.500 0.000 
3.000 1.000 0.000 
-30.000 -20.000 6.610
2
1.000 0.500 0.000 
3.000 1.000 0.000 
-60.000 -20.000 4.947
2
1.000 0.500 0.000 
3.000 1.000 0.000 
60.000 0.000 5.715
2
1.000 0.500 0.000 
3.000 1.000 0.000 
30.000 0.000 7.412
2
1.000 0.500 0.000 
3.000 1.000 0.000 
0.000 0.000 9.492
2
1.000 0.500 0.000 
3.000 1.000 0.000 
-30.000 0.000 6.372
2
1.000 0.500 0.000 
3.000 1.000 0.000 
-60.000 0.000 4.982
2
1.000 0.500 0.000 
3.000 1.000 0.000 
60.000 20.000 3.265
2
1.000 0.500 0.000 
3.000 1.000 0.000 
30.000 20.000 8.740
2
1.000 0.500 0.000 
3.000 1.000 0.000 
0.000 20.000 9.023
2
1.000 0.500 0.000 
3.000 1.000 0.000 
-30.000 20.000 6.462
2
1.000 0.500 0.000 
3.000 1.000 0.000 
-60.000 20.000 5.039
2
1.000 0.500 0.000 
3.000 1.000 0.000 
